ERROR:  role "admin" already exists
psql:obj.sql:403: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:404: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:405: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:406: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:407: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:408: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:409: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:410: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:411: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:412: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:413: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:414: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:415: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:416: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:417: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:418: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:419: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:420: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:421: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:422: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:423: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:424: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:425: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:426: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:427: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:428: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:429: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:430: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:431: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:432: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:433: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:434: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:435: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:436: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:437: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:438: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:439: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:440: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:441: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:442: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:443: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:444: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:445: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:446: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:447: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:448: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:449: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:450: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:451: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:452: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:453: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:454: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:455: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:456: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:457: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:458: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:459: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:460: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:461: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:462: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:463: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:464: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:465: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:466: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:467: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:468: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:469: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:470: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:471: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:472: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:473: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:474: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:475: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:476: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:477: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:478: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:479: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:480: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:481: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:482: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:483: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:484: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:485: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:486: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:487: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:488: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:489: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:490: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:491: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:492: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:493: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:494: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:495: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:496: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:497: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:498: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:499: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:500: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:501: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:502: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:503: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:504: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:505: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:506: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:507: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:508: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:509: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:510: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:511: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:512: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:513: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:514: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:515: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:516: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:517: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:518: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:519: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:520: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:521: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:522: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:523: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:524: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:525: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:526: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:527: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:528: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:529: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:530: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:531: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:532: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:533: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:534: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:535: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:536: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:537: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:538: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:539: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:540: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:541: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:542: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:543: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:544: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:545: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:546: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:547: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:548: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:549: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:550: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:551: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:552: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:553: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:554: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:555: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:556: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:557: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:558: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:559: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:560: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:561: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:562: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:563: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:564: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:565: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:566: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:567: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:568: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:569: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:570: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:571: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:572: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:573: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:574: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:575: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:576: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:577: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:578: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:579: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:580: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:581: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:582: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:583: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:584: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:585: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:586: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:587: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:588: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:589: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:590: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:591: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:592: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:593: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:594: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:595: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:596: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:597: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:598: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:599: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:600: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:601: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:602: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:603: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:604: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:605: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:606: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:607: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:608: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:609: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:610: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:611: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:612: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:613: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:614: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:615: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:616: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:617: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:618: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:619: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:620: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:621: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:622: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:623: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:624: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:625: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:626: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:627: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:628: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:629: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:630: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:631: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:632: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:633: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:634: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:635: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:636: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:637: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:638: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:639: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:640: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:641: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:642: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:643: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:644: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:645: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:646: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:647: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:648: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:649: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:650: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:651: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:652: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:653: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:654: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:655: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:656: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:657: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:658: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:659: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:660: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:661: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:662: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:663: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:664: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:665: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:666: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:667: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:668: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:669: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:670: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:671: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:672: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:673: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:674: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:675: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:676: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:677: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:678: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:679: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:680: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:681: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:682: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:683: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:684: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:685: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:686: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:687: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:688: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:689: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:690: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:691: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:692: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:693: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:694: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:695: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:696: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:697: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:698: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:699: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:700: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:701: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:702: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:703: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:704: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:705: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:706: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:707: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:708: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:709: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:710: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:711: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:712: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:713: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:714: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:715: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:716: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:717: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:718: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:719: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:720: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:721: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:722: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:723: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:724: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:725: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:726: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:727: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:728: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:729: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:730: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:731: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:732: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:733: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:734: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:735: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:736: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:737: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:738: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:739: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:740: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:741: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:742: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:743: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:744: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:745: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:746: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:747: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:748: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:749: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:750: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:751: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:752: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:753: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:754: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:755: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:756: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:757: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:758: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:759: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:760: ERROR:  current transaction is aborted, commands ignored until end of transaction block
